date,sku,sales
2020-01-05,SKU_1,31
2020-01-12,SKU_1,39
2020-01-19,SKU_1,41
2020-01-26,SKU_1,30
2020-02-02,SKU_1,33
2020-02-09,SKU_1,39
2020-02-16,SKU_1,37
2020-02-23,SKU_1,38
2020-03-01,SKU_1,35
2020-03-08,SKU_1,41
2020-03-15,SKU_1,41
2020-03-22,SKU_1,37
2020-03-29,SKU_1,41
2020-04-05,SKU_1,37
2020-04-12,SKU_1,31
2020-04-19,SKU_1,35
2020-04-26,SKU_1,29
2020-05-03,SKU_1,36
2020-05-10,SKU_1,31
2020-05-17,SKU_1,29
2020-05-24,SKU_1,26
2020-05-31,SKU_1,33
2020-06-07,SKU_1,27
2020-06-14,SKU_1,25
2020-06-21,SKU_1,25
2020-06-28,SKU_1,28
2020-07-05,SKU_1,26
2020-07-12,SKU_1,26
2020-07-19,SKU_1,26
2020-07-26,SKU_1,33
2020-08-02,SKU_1,23
2020-08-09,SKU_1,23
2020-08-16,SKU_1,22
2020-08-23,SKU_1,28
2020-08-30,SKU_1,31
2020-09-06,SKU_1,26
2020-09-13,SKU_1,24
2020-09-20,SKU_1,25
2020-09-27,SKU_1,33
2020-10-04,SKU_1,34
2020-10-11,SKU_1,35
2020-10-18,SKU_1,31
2020-10-25,SKU_1,36
2020-11-01,SKU_1,37
2020-11-08,SKU_1,39
2020-11-15,SKU_1,43
2020-11-22,SKU_1,42
2020-11-29,SKU_1,45
2020-12-06,SKU_1,44
2020-12-13,SKU_1,46
2020-12-20,SKU_1,49
2020-12-27,SKU_1,41
2021-01-03,SKU_1,47
2021-01-10,SKU_1,47
2021-01-17,SKU_1,47
2021-01-24,SKU_1,49
2021-01-31,SKU_1,57
2021-02-07,SKU_1,47
2021-02-14,SKU_1,55
2021-02-21,SKU_1,44
2021-02-28,SKU_1,50
2021-03-07,SKU_1,51
2021-03-14,SKU_1,53
2021-03-21,SKU_1,53
2021-03-28,SKU_1,52
2021-04-04,SKU_1,47
2021-04-11,SKU_1,46
2021-04-18,SKU_1,50
2021-04-25,SKU_1,45
2021-05-02,SKU_1,40
2021-05-09,SKU_1,39
2021-05-16,SKU_1,39
2021-05-23,SKU_1,44
2021-05-30,SKU_1,42
2021-06-06,SKU_1,43
2021-06-13,SKU_1,38
2021-06-20,SKU_1,39
2021-06-27,SKU_1,41
2021-07-04,SKU_1,36
2021-07-11,SKU_1,39
2021-07-18,SKU_1,34
2021-07-25,SKU_1,36
2021-08-01,SKU_1,36
2021-08-08,SKU_1,33
2021-08-15,SKU_1,40
2021-08-22,SKU_1,36
2021-08-29,SKU_1,39
2021-09-05,SKU_1,42
2021-09-12,SKU_1,42
2021-09-19,SKU_1,44
2021-09-26,SKU_1,42
2021-10-03,SKU_1,42
2021-10-10,SKU_1,45
2021-10-17,SKU_1,40
2021-10-24,SKU_1,42
2021-10-31,SKU_1,44
2021-11-07,SKU_1,47
2021-11-14,SKU_1,54
