CODIGO,DESCRIPCIÓN,PRECIO UNITARIO B/.,EXISTENCIA ALMACÉN CDPA ENERO 2024,EXISTENCIA ALMACÉN CDDI ENERO 2024,EXISTENCIA ALMACÉN CDCH                        ENERO 2024,TOTAL DE EXISTENCIAS  DISPONIBLES ENERO 2024,MONTO DE EXISTENCIAS EN B/.
101000801,"GLIBENCLAMIDA, 5MG, TABLETA, V.O",0.03,"16,059,000","3,278,000","280,000","19,617,000","588,510.00"
101001101,"PARACETAMOL (ACETAMINOFÉN), 500MG, TABLETA, V.O.",0.03,"28,424,000","2,988,000","4,294,000","35,706,000","1,071,180.00"
101001801,"FINASTERIDA, 5 MG, TABLETA, V.O.",0.05,"382,260","161,820","1,040,100","1,584,180","74,456.46"
101002001,"HIDRALAZINA CLORHIDRATO 50mg, tableta, V.O. ",0.12,0,0,0,0,0.00
101002101,"BLOQUEADORES DE LOS RECEPTORES ALFA 1 ADRENÉRGICOS: TERAZOSINA, 2MG O DOXAZOSINA, 2MG, CÁPSULA O TABLETA, V.O.",0.04,0,0,"5,460","5,460",218.40
101002301,"HIDROXICINA, 25MG, CÁPSULA O TABLETA, V.O.",0.10,"639,640","364,900","1,358,620","2,363,160","233,952.84"
101002401,"ALFACALCIDOL, 1MCG, CÁPSULA, V.O.",0.65,0,0,0,0,0.00
101002601,"ESCOPOLAMINA BUTILBROMURO (HIOSCINA), 10MG, TABLETA, V.O.",0.05,"2,432,900","28,500","31,500","2,492,900","117,166.30"
101003101,"DIFENHIDRAMINA, 25MG, CÁPSULA, V.O.",0.07,0,0,0,0,0.00
101003801,"SIMVASTATINA, 10MG, CÁPSULA O TABLETA, V.O.",0.02,"979,916","25,174,576","17,225,572","43,380,064","824,221.22"
101003901,"FORMOTEROL FUMARATO (EFORMOTEROL), 9-12MCG/INHALACIÓN, POLVO SECO, INHALADOR CON APLICADOR CON 30-60 DOSIS,  VÍA BUCAL.",5.37,"45,531","2,574",0,"48,105","258,323.85"
101004401,"ZIDOVUDINA 100mg, cápsula, V.O.",0.66,0,0,0,0,0.00
101004501,"CALCIO CARBONATO, 500 MG-1,000MG DE CALCIO ELEMENTAL, TABLETA, V.O.",0.03,"1,936,900","879,400","1,016,700","3,833,000","95,825.00"
101005101,"MODULADOR HEMORREOLÓGICO TIPO PENTOXIFILINA, 400MG, TABLETA DE LIBERACIÓN MODIFICADA, V.O.",0.12,0,0,0,0,0.00
101007801,"ACETAZOLAMIDA, 250MG, TABLETA, V.O",0.13,0,0,0,0,0.00
101008501,"DIGOXINA 0.25mg, tableta, V.O.",0.27,0,0,0,0,0.00
101008601,"FENITOÍNA SÓDICA 100mg, cápsula o tableta, de liberación modificada, V.O.  (X100) ",0.07,"847,900","998,800","573,100","2,419,800","174,225.60"
101008801,"CLORFENIRAMINA  MALEATO,  4MG, TABLETA, V.O.",0.05,0,0,0,0,0.00
101009501,"DIMENHIDRINATO, 50MG, TABLETA, V.O.",0.01,"2,275,400","871,400",0,"3,146,800","44,055.20"
101010101,"CIPROFLOXACINA, 500MG, CÁPSULA O TABLETA, V.O.",0.06,"1,645,200","306,000","188,000","2,139,200","124,073.60"
101010601,"ISOSORBIDE DINITRATO, 5MG, TABLETA, VÍA SUBLINGUAL",0.39,"17,200","13,300","2,100","32,600","12,714.00"
101010701,"ERITROMICINA (BASE, ESTEARATO O ETILSUCCIONATO), 500MG, TABLETA, V.O.",0.60,0,0,0,0,0.00
101010801,"ISOSORBIDE DINITRATO, 10MG, TABLETA, V.O.",0.03,"3,100","66,400","219,000","288,500","8,943.50"
101011401,"ESTRÓGENOS CONJUGADOS NATURALES DE ORIGEN EQUINO, 0.625-1MG, TABLETA, V.O.",0.10,0,0,0,0,0.00
101012201,"FENOBARBITAL 32mg, tableta, V.O.      (En proceso de exclusión)",0.30,0,"4,000",0,"4,000","1,200.00"
101012301,"FENOBARBITAL 64mg, tableta, V.O.",0.54,"748,000","774,000","121,000","1,643,000","887,220.00"
101012901,"METRONIDAZOL, 500MG, TABLETA RANURADA, V.O.",0.08,"193,290","128,340","1,049,280","1,370,910","105,560.07"
101013101,"FÓLICO ÁCIDO, 5MG, TABLETA, V.O.",0.02,"2,497,820","1,350,240","1,578,800","5,426,860","124,817.78"
101013701,"NITROFURANTOINA 100MG CÁPSULA O TABLETA, V.O.",0.10,"651,000","285,000","261,000","1,197,000","119,700.00"
101015901,"AZATIOPRINA, 50MG, TABLETA, V.O.",0.59,"21,400","55,300","126,800","203,500","120,065.00"
101016301,"ATENOLOL, 100MG, TABLETA RANURADA, V.O.",0.05,0,0,0,0,0.00
101018301,"PIRIDOSTIGMINA BROMURO, 60MG, TABLETA, V.O.",0.36,"19,960","15,960","51,440","87,360","31,449.60"
101018401,"METILDOPA, 250MG, TABLETA, V.O.",0.28,"309,870","153,960","27,240","491,070","137,499.60"
101018501,"MELFALANO 2mg, tableta, V.O.",0.78,0,0,0,0,0.00
101022301,"METOTREXATE, 2.5MG, TABLETA, V.O.",0.15,0,0,0,0,0.00
101023201,"HIDROXICLOROQUINA SULFATO, 400MG, TABLETA, V.O.",0.23,"940,170","52,440","32,970","1,025,580","235,883.40"
101024201,"PREDNISONA O PREDNISOLONA, 5MG, TABLETA, V.O.",0.03,"3,106,600","1,426,000","1,348,200","5,880,800","147,020.00"
101024501,"TAMOXIFENO CITRATO,  20MG,  TABLETA, V.O.",0.17,0,"7,260",0,"7,260","1,234.20"
101027201,"METILFENIDATO, 10MG, TABLETA, V.O.",0.11,"181,620","46,740","8,730","237,090","26,079.90"
101027701,"CARBAMAZEPINA 200mg, tableta, V.O. ",0.05,"3,447,700","427,200","523,000","4,397,900","197,905.50"
101028501,"LEVOMEPROMAZINA, 25MG, TABLETA, V.O.",0.51,"54,000","61,000","3,000","118,000","60,180.00"
101030201,"TIAMAZOL (METIMAZOL)  5MG.TABLETA, V.O.",0.25,0,0,0,0,0.00
101030701,"HIDROCLOROTIAZIDA 25MG CON TRIAMTERENO 50MG, TABLETA RANURADA, V.O.",0.13,0,0,0,0,0.00
101031601,IMIPRAMINA 10 MG CAPSULA O TABLETA V.O.,0.09,0,0,0,0,0.00
101032001,"FLUOXETINA 20mg, cápsula o tableta, V.O. ",0.08,"1,400","243,880","796,096","1,041,376","83,310.08"
101032901,"AMITRIPTILINA, 25MG, CÁPSULA O TABLETA, V.O.",0.03,"253,890","8,400","678,930","941,220","28,236.60"
101034201,"TIAMINA (VITAMINA B1) 100MG, TABLETA,V.O. ",0.01,"278,000","244,000","32,000","554,000","7,479.00"
101034801,"ASCÓRBICO ÁCIDO (VITAMINA C), 500MG, TABLETA RECUBIERTO (PELÍCULA), MASTICABLE O EFERVESCENTE, V.O.",0.05,"8,681,200","1,716,400","822,400","11,220,000","504,900.00"
101034901,"LITIO CARBONATO 300mg, cápsula o tableta, V.O. ",0.07,0,0,0,0,0.00
101035701,"BIPERIDENO CLORHIDRATO, 2MG, TABLETA, V.O.",0.04,"1,680,900","317,700","250,100","2,248,700","80,953.20"
101036301,"HIERRO (SAL FERROSA), 50-100MG DE HIERRO ELEMENTAL, TABLETA,  V.O.",0.25,"658,000","553,000","883,500","2,094,500","523,625.00"
