CODIGO;DESCRIPCIÓN;PRECIO UNITARIO B/.;EXISTENCIA ALMACÉN CDPA ABRIL 2024;EXISTENCIA ALMACÉN CDDI ABRIL 2024;EXISTENCIA ALMACÉN CDCH                        ABRIL 2024;TOTAL DE EXISTENCIAS  DISPONIBLES ABRIL 2024;MONTO DE EXISTENCIAS EN B/.;
101000801;GLIBENCLAMIDA, 5MG, TABLETA, V.O.;0.03;11,495,000;2,392,000;393,000;14,280,000;428,400.00;
101001101;PARACETAMOL (ACETAMINOFÉN), 500MG, TABLETA, V.O.;0.03;7,664,000;4,533,000;8,822,000;21,019,000;630,570.00;
101001801;FINASTERIDA, 5 MG, TABLETA, V.O.;0.05;2,059,740;1,040,400;546,180;3,646,320;171,377.04;
101002001;HIDRALAZINA CLORHIDRATO 50mg, tableta, V.O.;0.12;0;0;0;0;0.00;
101002101;BLOQUEADORES DE LOS RECEPTORES ALFA 1 ADRENÉRGICOS: TERAZOSINA, 2MG O DOXAZOSINA, 2MG, CÁPSULA O TABLETA, V.O.;0.04;836,836;448;69,496;906,780;36,271.20;
101002301;HIDROXICINA, 25MG, CÁPSULA O TABLETA, V.O.;0.10;955,200;88,220;1,002,740;2,046,160;202,569.84;
101002401;ALFACALCIDOL, 1MCG, CÁPSULA, V.O.;0.65;0;0;0;0;0.00;
101002601;ESCOPOLAMINA BUTILBROMURO (HIOSCINA), 10MG, TABLETA, V.O.;0.05;4,300,200;1,140,900;1,450,400;6,891,500;323,900.50;
101003101;DIFENHIDRAMINA, 25MG, CÁPSULA, V.O.;0.07;727,650;285,000;64,000;1,076,650;75,365.50;
101003801;SIMVASTATINA, 10MG, CÁPSULA O TABLETA, V.O.;0.02;5,740,668;6,300,672;3,845,240;15,886,580;301,845.02;
101003901;FORMOTEROL FUMARATO (EFORMOTEROL), 9-12MCG/INHALACIÓN, POLVO SECO, INHALADOR CON APLICADOR CON 30-60 DOSIS, VÍA BUCAL.;5.37;24,684;420;40;25,144;135,023.28;
101004401;ZIDOVUDINA 100mg, cápsula, V.O.;0.66;0;0;0;0;0.00;
101004501;CALCIO CARBONATO, 500 MG-1,000MG DE CALCIO ELEMENTAL, TABLETA, V.O.;0.03;1,243,400;377,000;811,900;2,432,300;60,807.50;
101005101;MODULADOR HEMORREOLÓGICO TIPO PENTOXIFILINA, 400MG, TABLETA DE LIBERACIÓN MODIFICADA, V.O.;0.12;0;0;0;0;0.00;
101007801;ACETAZOLAMIDA, 250MG, TABLETA, V.O.;0.13;0;0;0;0;0.00;
101008501;DIGOXINA 0.25mg, tableta, V.O.;0.27;5,200;0;22,300;27,500;7,425.00;
101008601;FENITOÍNA SÓDICA 100mg, cápsula o tableta, de liberación modificada, V.O.;0.07;0;290,800;143,400;434,200;31,262.40;
101008801;CLORFENIRAMINA  MALEATO,  4MG, TABLETA, V.O.;0.05;0;0;0;0;0.00;
101009501;DIMENHIDRINATO, 50MG, TABLETA, V.O.;0.01;1,180,850;464,700;281,800;1,927,350;26,982.90;
101010101;CIPROFLOXACINA, 500MG, CÁPSULA O TABLETA, V.O.;0.06;3,309,842;2,395,800;2,921,800;8,627,442;500,391.64;
101010601;ISOSORBIDE DINITRATO, 5MG, TABLETA, VÍA SUBLINGUAL;0.39;1,440;4,400;0;5,840;2,277.60;
101010801;ISOSORBIDE DINITRATO, 10MG, TABLETA, V.O.;0.03;216,000;18,480;3,000;237,480;7,361.88;
101011401;ESTRÓGENOS CONJUGADOS NATURALES DE ORIGEN EQUINO, 0.625-1MG, TABLETA, V.O.;0.10;0;0;0;0;0.00;
101012201;FENOBARBITAL 32mg, tableta, V.O.;0.30;162,100;26,000;26,000;214,100;64,230.00;
101012301;FENOBARBITAL 64mg, tableta, V.O.;0.54;3,356,736;526,000;374,000;4,256,736;2,298,637.44;
101012901;METRONIDAZOL, 500MG, TABLETA RANURADA, V.O.;0.08;480;0;507,840;508,320;39,140.64;
101013101;FÓLICO ÁCIDO, 5MG, TABLETA, V.O.;0.02;7,913,080;305,080;669,760;8,887,920;204,422.16;
101013701;NITROFURANTOINA 100MG CÁPSULA O TABLETA, V.O.;0.10;1,189,000;23,000;119,000;1,331,000;133,100.00;
101015901;AZATIOPRINA, 50MG, TABLETA, V.O.;0.59;9,000;0;31,500;40,500;23,895.00;
101016301;ATENOLOL, 100MG, TABLETA RANURADA, V.O.;0.05;0;0;0;0;0.00;
101018301;PIRIDOSTIGMINA BROMURO, 60MG, TABLETA, V.O.;0.36;4,520;880;22,160;27,560;9,921.60;
101018401;METILDOPA, 250MG, TABLETA, V.O.;0.28;266,580;128,760;71,220;466,560;130,636.80;
101018501;MELFALANO 2mg, tableta, V.O.;0.78;0;0;0;0;0.00;
101022301;METOTREXATE, 2.5MG, TABLETA, V.O.;0.15;60,800;0;86,500;147,300;22,095.00;
101023201;HIDROXICLOROQUINA SULFATO, 400MG, TABLETA, V.O.;0.23;934,500;248,100;45,660;1,228,260;282,499.80;
101024201;PREDNISONA O PREDNISOLONA, 5MG, TABLETA, V.O.;0.03;1,434,000;501,300;972,400;2,907,700;72,692.50;
101024501;TAMOXIFENO CITRATO, 20MG, TABLETA, V.O.;0.17;271,500;3,000;2,280;276,780;47,052.60;
101027201;METILFENIDATO, 10MG, TABLETA, V.O.;0.11;62,640;33,780;1,740;98,160;10,797.60;
101027701;CARBAMAZEPINA 200mg, tableta, V.O.;0.05;1,831,800;182,000;186,300;2,200,100;99,004.50;
101028501;LEVOMEPROMAZINA, 25MG, TABLETA, V.O.;0.51;74,000;14,000;7,000;95,000;48,450.00;
101030201;TIAMAZOL (METIMAZOL)  5MG.TABLETA, V.O.;0.25;176,200;2,600;0;178,800;44,700.00;
101030701;HIDROCLOROTIAZIDA 25MG CON TRIAMTERENO 50MG, TABLETA RANURADA, V.O.;0.13;0;0;0;0;0.00;
101031601;IMIPRAMINA 10 MG CAPSULA O TABLETA V.O.;0.09;0;0;0;0;0.00;
101032001;FLUOXETINA 20mg, cápsula o tableta, V.O.;0.08;2,800;8,400;286,776;297,976;23,838.08;
101032901;AMITRIPTILINA, 25MG, CÁPSULA O TABLETA, V.O.;0.03;0;0;401,100;401,100;12,033.00;
101034201;TIAMINA (VITAMINA B1) 100MG, TABLETA, V.O.;0.01;214,000;122,000;15,000;351,000;4,738.50;
101034401;PIRIDOXINA (VITAMINA B6), 50MG, TABLETA, V.O.;0.04;484,680;0;0;484,680;19,387.20;
101034801;ASCÓRBICO ÁCIDO (VITAMINA C), 500MG, TABLETA RECUBIERTO (PELÍCULA), MASTICABLE O EFERVESCENTE, V.O.;0.05;7,385,700;777,900;429,400;8,593,000;386,685.00;
101034901;LITIO CARBONATO 300mg, cápsula o tableta, V.O.;0.07;0;0;0;0;0.00;
101035701;BIPERIDENO CLORHIDRATO, 2MG, TABLETA, V.O.;0.04;2,502,700;148,800;108,000;2,759,500;99,342.00;
101036301;HIERRO (SAL FERROSA), 50-100MG DE HIERRO ELEMENTAL, TABLETA,  V.O.;0.25;1,014,440;43,500;452,000;1,509,940;377,485.00;
101037701;ESPIRONOLACTONA, 25MG, TABLETA, V.O.;0.11;251,130;10,080;171,000;432,210;47,543.10;
101037801;"ANOVULATORIO ORAL, ESTRÓGENOS: ETINILESTRADIOL,  0.020-0.030MG; PROGESTAGENOS: LEVONORGESTREL, 0.15MG. O GESTODENO, 0.075MG, TABLETA, V.O.";0.06;582,750;185,094;66,780;834,624;50,077.44;
